TODO: 基本牌型
1、平胡: 除特殊牌型外，可以组成胡牌牌型即为平胡，无杠时平胡需要闷牌一次后，才可以进行捡牌和开牌，有杠时可直接选择闷和捡、开

2、大对子: 4副刻子(三张相同的牌)加上1个对子

3、小七对: 手中由7副对子组成的牌型

4、龙七对: 手牌由5个对子和4张相同的牌组成

5、清一色: 手中由同一种花色组成的牌型

6、清大对: 同一花色的4副刻子(三张相同的牌)加一个对子

7、清七对: 手中由同一种花色的7副对子组成的牌型

8、清龙七: 手牌有同一种花色的5个对子和4个相同的牌组成

9、报听清龙七: 手牌有统一花色的5个对子和4张相同的牌组成

10、报听清七对: 起手报听清一色的七对(使用清七对牌)


1)碰碰胡: 玩家的手牌为一对将牌加上三张一对，这样一共四对的牌型胡牌就叫做对对胡

2)清一色: 当玩家胡牌的牌全部都是一门花色时，这种牌型叫做清一色，共计四色，万、条、筒、字

3)平胡自摸: 玩家的手牌为四坎牌加一对将(四坎牌可为刻子也可以是顺子)，而且已经胡牌

4)小七对: 玩家胡牌时手里全部都是两张一对的，没有碰过牌和杠过牌，这样的牌型叫做小七对

5)十老头/十风: 当玩家连续打出10张字牌(东南西北中发白可以重复)，且未被碰或者杠的情况下，即可胡牌，这样的牌型叫十老头

6)杠上花: 玩家的手牌已经听牌，并且玩家在杠牌时，杠起一张牌正好是玩家自己所要的叫牌，这时玩家可以选择胡牌，这种情况叫做杠上花

7)龙七对: 玩家手中的牌为小七对牌型，没有碰过牌杠过牌时，并且有三张牌是一模一样的，单独吊三张牌一样的，这样的牌型叫做龙七对

8)杠上炮: 玩家在杠牌时，先杠一张牌，再打掉一张牌，而打出的这张牌正好是其它玩家胡牌所需要的叫牌时，这种情况叫做杠上炮

9)抢杠胡: 在某个玩家选择杠牌的时候，如果有另一个玩家正好胡这个牌。这时便可视为抢杠。抢杠可视为准备杠牌的那个玩家点炮
